key,parent_key,text,type,nb_players
,,"%s, si tu tournes à la bière aromatisée tu bois, autrement tu distribues une gorgée",1,1
,,"%s, si tu tournes à la pinte tu bois, autrement tu distribues une gorgée",1,1
,,"%s, si tu tournes au demi (25cl) tu bois, autrement tu distribues une gorgée",1,1
,,"%s, prends le pire shooter du bar",1,1
,,Le dernier joueur à être allé dans un bar distribue 2 gorgées,1,0
,,Le premier joueur à être entré dans le bar distribue $ gorgées,1,0
,,Le premier joueur à être entré dans le bar boit,1,0
,,Le dernier joueur à être entré dans le bar boit,1,0
,,Le joueur ayant payé le moins jusqu'à maintenant boit,1,0
,,Le joueur ayant payé le plus jusqu'à maintenant distribue $ gorgées,1,0
,,"%s, si c'était ton idée de venir ici distribue $ gorgées. Sinon bois",1,1
,,"%s, si c'était ton idée de faire un Picolo Bar distribue $ gorgées. Sinon bois",1,1
,,"%s, bois autant que de défis Picolo que tu as foirés aujourd'hui. Aucun défi foiré ? Bois une gorgée quand même ",1,1
,,"%s, bois autant que de défis Picolo réalisés par l'équipe aujourd'hui",1,1
,,"%s, bois autant que de défis Picolo que tu as réalisés aujourd'hui. Aucun défi réalisé ? Bois une gorgée quand même ",1,1
,,"%s, bois autant que de défis Picolo refusés par tous les joueurs d'aujourd'hui",1,1
,,"%s, bois autant que de défis Picolo que tu as refusés aujourd'hui. Aucun défi refusé ? Bravo ! Tu distribues $ gorgées",1,1
,,"%s, si tu as une pièce mets-là dans le verre du joueur qui en boira $. Bois $ gorgées sinon",1,1
,,%s et %s égalisent leur verre : le joueur ayant le verre le plus rempli le verse dans le verre de l'autre,1,2
,,%s et %s égalisent leur verre : le trop plein du plus grand verre finit dans l'estomac de son propriétaire,1,2
,,"%s, va demander des pailles pour tout le monde ou bois",1,1
,,Le premier joueur à aller poser un étron aux chiottes sans tirer la chasse pourra distribuer un cul sec !,1,0
,,"%s, la prochaine personne que tu touches boit",1,1
,,"%s, fais boire quelqu'un si t'as fait plusieurs bars aujourd'hui, sinon bois",1,1
,,"%s, fais boire quelqu'un si t'as parlé au serveur, sinon bois",1,1
,,"%s, fais boire quelqu'un si t'as déjà payé quelque chose, sinon bois",1,1
,,"%s, fais boire quelqu'un s'il y a des serveuses, sinon bois",1,1
,,"%s, fais boire quelqu'un si t'es déjà venu(e) dans ce bar avant aujourd'hui, sinon bois",1,1
,,"%s, fais boire quelqu'un si t'es jamais venu(e) dans ce bar avant aujourd'hui, sinon bois",1,1
,,"%s, fais boire quelqu'un si tu connais d'autres personnes dans le bar que celles qui sont en train de jouer, sinon bois",1,1
,,"S'il y a d'autres joueurs de Picolo Bar autre que votre table, démerdez-vous pour leur offrir un verre. Sinon tout le monde trinque !",1,0
,,"%s, fais boire quelqu'un si t'as déjà pécho dans ce bar, sinon bois",1,1
,,"%s, distribue un cul sec si tu as un ou une ex qui rôde par ici, bois sinon",1,1
,,"%s, si t'es déjà sorti(e) avec un barman ou une barmaid tu bois, autrement tu donnes une gorgée",1,1
,,"%s, si t'es déjà sorti(e) avec un serveur ou une serveuse tu bois, autrement tu donnes une gorgée",1,1
